name, block size, decode steps, method, min error, max error, avg error
random_103x96, 16x16x1, [5, 0, 0], standard, 0.0002936844358561198, 0.005459191787109375, 0.003033677366879322
random_103x96, 16x16x1, [5, 1, 0], standard, 0.00010692325970052083, 0.03429985378430989, 0.010068800913496729
random_103x96, 16x16x1, [5, 2, 0], standard, 0, 0.042492131395833334, 0.0011123001596955128
random_103x96, 16x16x1, [5, 3, 0], standard, 0, 0.01141511309375, 0.0002882305492721688
random_103x96, 16x16x1, [5, 4, 0], standard, 0, 0.028989260666666666, 0.000447371526048344
random_103x96, 16x16x1, [5, 5, 0], standard, 0, 0.060567543333333335, 0.0007389786035056089
random_103x96, 16x16x1, [5, 6, 0], standard, 0, 0.11204633933333333, 0.0012728033162459937
random_103x96, 16x16x1, [5, 7, 0], standard, 0, 0.13796954916666668, 0.0017275638341412928
random_103x96, 16x16x1, [6, 0, 0], standard, 0.0002936844358561198, 0.02682876304625651, 0.003523750954809594
random_103x96, 16x16x1, [6, 1, 0], standard, 0.00005991587056559463, 0.050523121963671876, 0.015560714959680078
random_103x96, 16x16x1, [6, 2, 0], standard, 0, 0.06373819709375, 0.0013114935556490384
random_103x96, 16x16x1, [6, 3, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [6, 4, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [6, 5, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [6, 6, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [6, 7, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [7, 0, 0], standard, 0.0002936844358561198, 0.005459191787109375, 0.00293914708722096
random_103x96, 16x16x1, [7, 1, 0], standard, 0.00008321549915364583, 0.07556650832971525, 0.021178821450584234
random_103x96, 16x16x1, [7, 2, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [7, 3, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [7, 4, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [7, 5, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [7, 6, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [7, 7, 0], standard, 0, 0, 0
random_103x96, 16x16x1, [0, 0, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [0, 1, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [0, 2, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [0, 3, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [0, 4, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [0, 5, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [0, 6, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [0, 7, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [1, 0, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [1, 1, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [1, 2, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [1, 3, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [1, 4, 0], greedy, 0.00019461364410060247, 0.008378119280338542, 0.004463495133233838
random_103x96, 16x16x1, [1, 5, 0], greedy, 0.000013524784861436195, 0.021074824788422614, 0.007984526282070473
random_103x96, 16x16x1, [1, 6, 0], greedy, 0.00012370263628588637, 0.060713760391168395, 0.01618600395657583
random_103x96, 16x16x1, [1, 7, 0], greedy, 0.00018205477422607205, 0.09312279400023037, 0.022719473733877976
random_103x96, 16x16x1, [2, 0, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [2, 1, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [2, 2, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [2, 3, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [2, 4, 0], greedy, 0, 0.016378741311328125, 0.004764393790214263
random_103x96, 16x16x1, [2, 5, 0], greedy, 0, 0.05683309738632813, 0.00927785366874646
random_103x96, 16x16x1, [2, 6, 0], greedy, 0, 0.10882792634986979, 0.014660525707285927
random_103x96, 16x16x1, [2, 7, 0], greedy, 0, 0.14958535222973143, 0.020622781357547398
random_103x96, 16x16x1, [3, 0, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [3, 1, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [3, 2, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [3, 3, 0], greedy, 0, 0, 0
random_103x96, 16x16x1, [3, 4, 0], greedy, 0, 0.017307635587890623, 0.0074819644789358855
random_103x96, 16x16x1, [3, 5, 0], greedy, 0, 0.06349879633398438, 0.013444077891986617
random_103x96, 16x16x1, [3, 6, 0], greedy, 0, 0.08522089525073644, 0.026039793280634
random_103x96, 16x16x1, [3, 7, 0], greedy, 0, 0.11785380773242188, 0.03543254930466538
random_103x96, 16x16x1, [4, 0, 0], greedy, 0.00037319149793576563, 0.008998783177529762, 0.0028965295198319294
random_103x96, 16x16x1, [4, 1, 0], greedy, 0.0016953066827667688, 0.013777027360416666, 0.007259023451975852
random_103x96, 16x16x1, [4, 2, 0], greedy, 0.0006802751730688412, 0.017339135504910716, 0.007462136128713733
random_103x96, 16x16x1, [4, 3, 0], greedy, 0.001527849574609375, 0.046803437370535717, 0.00950405368736021
random_103x96, 16x16x1, [4, 4, 0], greedy, 0.00133149234609375, 0.08228424511607142, 0.016886858279574975
random_103x96, 16x16x1, [4, 5, 0], greedy, 0.000489265278125, 0.20749791306054688, 0.03052049868622502
random_103x96, 16x16x1, [4, 6, 0], greedy, 0.000006950494140625, 0.24888441628571428, 0.05327598398657384
random_103x96, 16x16x1, [4, 7, 0], greedy, 0.000053642844487317754, 0.3622449760796875, 0.075938976810014
random_103x96, 16x16x1, [5, 0, 0], greedy, 0.00015313780495517572, 0.029009496446076286, 0.007099005493190601
random_103x96, 16x16x1, [5, 1, 0], greedy, 0.00005273778697916667, 0.04538731782616455, 0.012541841479412532
random_103x96, 16x16x1, [5, 2, 0], greedy, 0.00020017076790015338, 0.06855138231542969, 0.01662447188933399
random_103x96, 16x16x1, [5, 3, 0], greedy, 0.0000854071875, 0.10214733020898438, 0.021908433548359623
random_103x96, 16x16x1, [5, 4, 0], greedy, 0.000080979262109375, 0.1487867461175781, 0.03464026479029935
random_103x96, 16x16x1, [5, 5, 0], greedy, 0.00004755592578125, 0.26439909224804686, 0.04982801129819112
random_103x96, 16x16x1, [5, 6, 0], greedy, 0.0000054062126953125, 0.34949028975, 0.08239113779816838
random_103x96, 16x16x1, [5, 7, 0], greedy, 0.000019331483203125, 0.5649976010548828, 0.11950073776279897
random_103x96, 16x16x1, [6, 0, 0], greedy, 0, 0.055140451353125, 0.01706108427935533
random_103x96, 16x16x1, [6, 1, 0], greedy, 0.0003040838797619048, 0.09174281173072917, 0.02554551291085877
random_103x96, 16x16x1, [6, 2, 0], greedy, 0, 0.10937354359375, 0.030041616139654677
random_103x96, 16x16x1, [6, 3, 0], greedy, 0, 0.17365550813901856, 0.04031873540937782
random_103x96, 16x16x1, [6, 4, 0], greedy, 0, 0.23722790700195312, 0.055887888146881795
random_103x96, 16x16x1, [6, 5, 0], greedy, 0, 0.34410997312304686, 0.08058092269744141
random_103x96, 16x16x1, [6, 6, 0], greedy, 0, 0.5448252382578125, 0.12062531352023585
random_103x96, 16x16x1, [6, 7, 0], greedy, 0, 0.7695492619439454, 0.17897494688453733
random_103x96, 16x16x1, [7, 0, 0], greedy, 0, 0.11831441376706407, 0.024646783043887965
random_103x96, 16x16x1, [7, 1, 0], greedy, 0.0004502198760416667, 0.1680738771820366, 0.036757021224519223
random_103x96, 16x16x1, [7, 2, 0], greedy, 0, 0.16910257639142823, 0.040568551927988014
random_103x96, 16x16x1, [7, 3, 0], greedy, 0, 0.3180539899011719, 0.060185760743178156
random_103x96, 16x16x1, [7, 4, 0], greedy, 0, 0.4384900290019531, 0.08260705590052482
random_103x96, 16x16x1, [7, 5, 0], greedy, 0, 0.569991331484961, 0.11724298004158808
random_103x96, 16x16x1, [7, 6, 0], greedy, 0, 0.7658237719316406, 0.17266541947546954
random_103x96, 16x16x1, [7, 7, 0], greedy, 0, 1.1276140987542969, 0.25166995388760544
random_103x96, 32x32x1, [0, 0, 0], standard, 0.002836691267228926, 0.002836691267228926, 0.002836691267228926
random_103x96, 32x32x1, [0, 1, 0], standard, 0.0007455243182509138, 0.0035192146497306717, 0.002132369483990793
random_103x96, 32x32x1, [0, 2, 0], standard, 0.0035192146497306717, 0.011625795243924203, 0.008426585500359083
random_103x96, 32x32x1, [0, 3, 0], standard, 0.00022043395329127033, 0.02412227131353445, 0.009710844866588983
random_103x96, 32x32x1, [0, 4, 0], standard, 0.0034793980304725423, 0.03816231104226714, 0.01340943085350176
random_103x96, 32x32x1, [0, 5, 0], standard, 0.0020385942837909585, 0.05624916000249841, 0.019058978370177712
random_103x96, 32x32x1, [0, 6, 0], standard, 0.0017155468939623786, 0.09375844557816293, 0.03081889988906819
random_103x96, 32x32x1, [0, 7, 0], standard, 0.00021892012742718447, 0.10240105552791262, 0.05159195815740007
random_103x96, 32x32x1, [1, 0, 0], standard, 0.0003577318947426262, 0.0032664283229470277, 0.0018120801088448272
random_103x96, 32x32x1, [1, 1, 0], standard, 0, 0.002188914144881811, 0.0010822596698115423
random_103x96, 32x32x1, [1, 2, 0], standard, 0, 0.025653536100103916, 0.008202622879393488
random_103x96, 32x32x1, [1, 3, 0], standard, 0, 0.052920631252504007, 0.010441007682369916
random_103x96, 32x32x1, [1, 4, 0], standard, 0, 0.08032415059645433, 0.013441225423808302
random_103x96, 32x32x1, [1, 5, 0], standard, 0, 0.11606446010266426, 0.02007412367893317
random_103x96, 32x32x1, [1, 6, 0], standard, 0, 0.18713246748798076, 0.03206773238736666
random_103x96, 32x32x1, [1, 7, 0], standard, 0, 0.21047351606570514, 0.051590454443406326
random_103x96, 32x32x1, [2, 0, 0], standard, 0.001424705919598259, 0.009101858923300316, 0.0039055857371389944
random_103x96, 32x32x1, [2, 1, 0], standard, 0, 0.005810651519252232, 0.0011376133558436803
random_103x96, 32x32x1, [2, 2, 0], standard, 0, 0.044086977347237724, 0.007283674629894438
random_103x96, 32x32x1, [2, 3, 0], standard, 0, 0.08442580901227678, 0.007283674629894438
random_103x96, 32x32x1, [2, 4, 0], standard, 0, 0.14348704916294644, 0.012375877767333985
random_103x96, 32x32x1, [2, 5, 0], standard, 0, 0.18928102120535714, 0.018622318803885325
random_103x96, 32x32x1, [2, 6, 0], standard, 0, 0.3703462768973214, 0.028951012017938524
random_103x96, 32x32x1, [2, 7, 0], standard, 0, 0.44148204799107144, 0.04469798835524786
random_103x96, 32x32x1, [3, 0, 0], standard, 0.001424705919598259, 0.007945350453703962, 0.002998045500602184
random_103x96, 32x32x1, [3, 1, 0], standard, 0, 0.004183669093861607, 0.00046804663783282845
random_103x96, 32x32x1, [3, 2, 0], standard, 0, 0.031742623690011164, 0.0029967118477279976
random_103x96, 32x32x1, [3, 3, 0], standard, 0, 0.06078658248883929, 0.0029967118477279976
random_103x96, 32x32x1, [3, 4, 0], standard, 0, 0.10331067539732143, 0.00509178970998884
random_103x96, 32x32x1, [3, 5, 0], standard, 0, 0.13628233526785713, 0.007661754022169962
random_103x96, 32x32x1, [3, 6, 0], standard, 0, 0.26664931936607145, 0.011911273515951849
random_103x96, 32x32x1, [3, 7, 0], standard, 0, 0.31786707455357144, 0.018390029494730547
random_103x96, 32x32x1, [4, 0, 0], standard, 0.001424705919598259, 0.005632333514511254, 0.002439559201194916
random_103x96, 32x32x1, [4, 1, 0], standard, 0, 0.0009297042430803571, 0.00005600558059538118
random_103x96, 32x32x1, [4, 2, 0], standard, 0, 0.0070539163755580355, 0.0003585809048563416
random_103x96, 32x32x1, [4, 3, 0], standard, 0, 0.013508129441964285, 0.0003585809048563416
random_103x96, 32x32x1, [4, 4, 0], standard, 0, 0.02295792786607143, 0.0006092739823918269
random_103x96, 32x32x1, [4, 5, 0], standard, 0, 0.030284963392857144, 0.0009167910795758929
random_103x96, 32x32x1, [4, 6, 0], standard, 0, 0.05925540430357143, 0.001425280591652358
random_103x96, 32x32x1, [4, 7, 0], standard, 0, 0.07063712767857143, 0.002200516349796818
random_103x96, 32x32x1, [5, 0, 0], standard, 0.001424705919598259, 0.004971471531884765, 0.002264436688887426
random_103x96, 32x32x1, [5, 1, 0], standard, 0, 0.010954797395833334, 0.0002989350242588141
random_103x96, 32x32x1, [5, 2, 0], standard, 0, 0.010623032848958333, 0.0002780750399238782
random_103x96, 32x32x1, [5, 3, 0], standard, 0, 0.01141511309375, 0.0002882305492721688
random_103x96, 32x32x1, [5, 4, 0], standard, 0, 0.028989260666666666, 0.000447371526048344
random_103x96, 32x32x1, [5, 5, 0], standard, 0, 0.060567543333333335, 0.0007389786035056089
random_103x96, 32x32x1, [5, 6, 0], standard, 0, 0.11204633933333333, 0.0012728033162459937
random_103x96, 32x32x1, [5, 7, 0], standard, 0, 0.13796954916666668, 0.0017275638341412928
random_103x96, 32x32x1, [6, 0, 0], standard, 0.001424705919598259, 0.029789430197509764, 0.002868382090327439
random_103x96, 32x32x1, [6, 1, 0], standard, 0, 0.047244985025, 0.0008092919461838942
random_103x96, 32x32x1, [6, 2, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [6, 3, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [6, 4, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [6, 5, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [6, 6, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [6, 7, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [7, 0, 0], standard, 0.001424705919598259, 0.004971471531884765, 0.0023636484420521803
random_103x96, 32x32x1, [7, 1, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [7, 2, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [7, 3, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [7, 4, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [7, 5, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [7, 6, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [7, 7, 0], standard, 0, 0, 0
random_103x96, 32x32x1, [0, 0, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [0, 1, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [0, 2, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [0, 3, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [0, 4, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [0, 5, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [0, 6, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [0, 7, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 0, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 1, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 2, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 3, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 4, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 5, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 6, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [1, 7, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 0, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 1, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 2, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 3, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 4, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 5, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 6, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [2, 7, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [3, 0, 0], greedy, 0, 0.008998783177529762, 0.0012855404539328231
random_103x96, 32x32x1, [3, 1, 0], greedy, 0, 0.013794323505357142, 0.0014568097513552297
random_103x96, 32x32x1, [3, 2, 0], greedy, 0, 0.017339135504910716, 0.0016795508803784014
random_103x96, 32x32x1, [3, 3, 0], greedy, 0, 0.046803437370535717, 0.0026131963327168366
random_103x96, 32x32x1, [3, 4, 0], greedy, 0, 0.08228424511607142, 0.004195424357334184
random_103x96, 32x32x1, [3, 5, 0], greedy, 0, 0.10039305592857142, 0.005925567391135204
random_103x96, 32x32x1, [3, 6, 0], greedy, 0, 0.24888441628571428, 0.00764755163807398
random_103x96, 32x32x1, [3, 7, 0], greedy, 0, 0.31087712, 0.010825025579060375
random_103x96, 32x32x1, [4, 0, 0], greedy, 0, 0.008533726113988095, 0.0006564404703067766
random_103x96, 32x32x1, [4, 1, 0], greedy, 0, 0.010693843158928571, 0.0005733590455013737
random_103x96, 32x32x1, [4, 2, 0], greedy, 0, 0.039660791889285715, 0.0015935228073031135
random_103x96, 32x32x1, [4, 3, 0], greedy, 0, 0.08112334683928571, 0.002893515672184066
random_103x96, 32x32x1, [4, 4, 0], greedy, 0, 0.143914945625, 0.00582780057081044
random_103x96, 32x32x1, [4, 5, 0], greedy, 0, 0.21775986160714286, 0.006279369596680403
random_103x96, 32x32x1, [4, 6, 0], greedy, 0, 0.35170109057142857, 0.008348488474427656
random_103x96, 32x32x1, [4, 7, 0], greedy, 0, 0.4543144257142857, 0.011853232818063187
random_103x96, 32x32x1, [5, 0, 0], greedy, 0, 0.05178471049861111, 0.0023972578598424146
random_103x96, 32x32x1, [5, 1, 0], greedy, 0, 0.10389614489583333, 0.0030781360198417467
random_103x96, 32x32x1, [5, 2, 0], greedy, 0, 0.10389614489583333, 0.002647205621380876
random_103x96, 32x32x1, [5, 3, 0], greedy, 0, 0.15371291670833334, 0.003500032478645833
random_103x96, 32x32x1, [5, 4, 0], greedy, 0, 0.2631970168125, 0.006737469086578526
random_103x96, 32x32x1, [5, 5, 0], greedy, 0, 0.35741741925, 0.007892020272208868
random_103x96, 32x32x1, [5, 6, 0], greedy, 0, 0.43828171475, 0.011107350852363782
random_103x96, 32x32x1, [5, 7, 0], greedy, 0, 0.55505882, 0.015611985209415064
random_103x96, 32x32x1, [6, 0, 0], greedy, 0, 0.055140451353125, 0.001393693556991186
random_103x96, 32x32x1, [6, 1, 0], greedy, 0, 0.10937354359375, 0.0020089582623046874
random_103x96, 32x32x1, [6, 2, 0], greedy, 0, 0.10937354359375, 0.001882724958193109
random_103x96, 32x32x1, [6, 3, 0], greedy, 0, 0.15212865725, 0.002558867115284455
random_103x96, 32x32x1, [6, 4, 0], greedy, 0, 0.15420697775, 0.003462210014082532
random_103x96, 32x32x1, [6, 5, 0], greedy, 0, 0.271795323, 0.0048844390646434295
random_103x96, 32x32x1, [6, 6, 0], greedy, 0, 0.35406192, 0.00689642904296875
random_103x96, 32x32x1, [6, 7, 0], greedy, 0, 0.453030097, 0.00947005268163061
random_103x96, 32x32x1, [7, 0, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [7, 1, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [7, 2, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [7, 3, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [7, 4, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [7, 5, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [7, 6, 0], greedy, 0, 0, 0
random_103x96, 32x32x1, [7, 7, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [0, 0, 0], standard, 0.010444835967779642, 0.010444835967779642, 0.010444835967779642
random_103x96, 64x64x1, [0, 1, 0], standard, 0.0007455243182509138, 0.018735504050832106, 0.009740514184541511
random_103x96, 64x64x1, [0, 2, 0], standard, 0.0035192146497306717, 0.011625795243924203, 0.008426585500359083
random_103x96, 64x64x1, [0, 3, 0], standard, 0.0038527780986896995, 0.028105529723663807, 0.014358360828317736
random_103x96, 64x64x1, [0, 4, 0], standard, 0.0034793980304725423, 0.03816231104226714, 0.016548990137403848
random_103x96, 64x64x1, [0, 5, 0], standard, 0.0020385942837909585, 0.05624916000249841, 0.02109684058517869
random_103x96, 64x64x1, [0, 6, 0], standard, 0.0018511081926326418, 0.10140588705481023, 0.032074893969432174
random_103x96, 64x64x1, [0, 7, 0], standard, 0.00021892012742718447, 0.10240105552791262, 0.05159195815740007
random_103x96, 64x64x1, [1, 0, 0], standard, 0.0016259544316839043, 0.017214495187107184, 0.009420224809395545
random_103x96, 64x64x1, [1, 1, 0], standard, 0, 0.030085047873202122, 0.008690404370362259
random_103x96, 64x64x1, [1, 2, 0], standard, 0, 0.025653536100103916, 0.008202622879393488
random_103x96, 64x64x1, [1, 3, 0], standard, 0, 0.052920631252504007, 0.010441007682369916
random_103x96, 64x64x1, [1, 4, 0], standard, 0, 0.08032415059645433, 0.013441225423808302
random_103x96, 64x64x1, [1, 5, 0], standard, 0, 0.11606446010266426, 0.02007412367893317
random_103x96, 64x64x1, [1, 6, 0], standard, 0, 0.18713246748798076, 0.03206773238736666
random_103x96, 64x64x1, [1, 7, 0], standard, 0, 0.21047351606570514, 0.051590454443406326
random_103x96, 64x64x1, [2, 0, 0], standard, 0.0026813370129135593, 0.060574067967147975, 0.022452279443824087
random_103x96, 64x64x1, [2, 1, 0], standard, 0, 0.10875506960694754, 0.022944549075156605
random_103x96, 64x64x1, [2, 2, 0], standard, 0, 0.044086977347237724, 0.007283674629894438
random_103x96, 64x64x1, [2, 3, 0], standard, 0, 0.08442580901227678, 0.007283674629894438
random_103x96, 64x64x1, [2, 4, 0], standard, 0, 0.14348704916294644, 0.012375877767333985
random_103x96, 64x64x1, [2, 5, 0], standard, 0, 0.18928102120535714, 0.018622318803885325
random_103x96, 64x64x1, [2, 6, 0], standard, 0, 0.3703462768973214, 0.028951012017938524
random_103x96, 64x64x1, [2, 7, 0], standard, 0, 0.44148204799107144, 0.04469798835524786
random_103x96, 64x64x1, [3, 0, 0], standard, 0.00012994896837931205, 0.03958891903682571, 0.01925765146535027
random_103x96, 64x64x1, [3, 1, 0], standard, 0, 0.06770604323800224, 0.019410187342870703
random_103x96, 64x64x1, [3, 2, 0], standard, 0, 0.031742623690011164, 0.0029967118477279976
random_103x96, 64x64x1, [3, 3, 0], standard, 0, 0.06078658248883929, 0.0029967118477279976
random_103x96, 64x64x1, [3, 4, 0], standard, 0, 0.10331067539732143, 0.00509178970998884
random_103x96, 64x64x1, [3, 5, 0], standard, 0, 0.13628233526785713, 0.007661754022169962
random_103x96, 64x64x1, [3, 6, 0], standard, 0, 0.26664931936607145, 0.011911273515951849
random_103x96, 64x64x1, [3, 7, 0], standard, 0, 0.31786707455357144, 0.018390029494730547
random_103x96, 64x64x1, [4, 0, 0], standard, 0.0006318362375976563, 0.04085407106143311, 0.02162663012750648
random_103x96, 64x64x1, [4, 1, 0], standard, 0, 0.09178661307695313, 0.02241406382674237
random_103x96, 64x64x1, [4, 2, 0], standard, 0, 0.0070539163755580355, 0.0003585809048563416
random_103x96, 64x64x1, [4, 3, 0], standard, 0, 0.013508129441964285, 0.0003585809048563416
random_103x96, 64x64x1, [4, 4, 0], standard, 0, 0.02295792786607143, 0.0006092739823918269
random_103x96, 64x64x1, [4, 5, 0], standard, 0, 0.030284963392857144, 0.0009167910795758929
random_103x96, 64x64x1, [4, 6, 0], standard, 0, 0.05925540430357143, 0.001425280591652358
random_103x96, 64x64x1, [4, 7, 0], standard, 0, 0.07063712767857143, 0.002200516349796818
random_103x96, 64x64x1, [5, 0, 0], standard, 0.003127195696048019, 0.08984247670390624, 0.035470327524902846
random_103x96, 64x64x1, [5, 1, 0], standard, 0, 0.18638999424375, 0.035059231212912385
random_103x96, 64x64x1, [5, 2, 0], standard, 0, 0.010623032848958333, 0.0002780750399238782
random_103x96, 64x64x1, [5, 3, 0], standard, 0, 0.01141511309375, 0.0002882305492721688
random_103x96, 64x64x1, [5, 4, 0], standard, 0, 0.028989260666666666, 0.000447371526048344
random_103x96, 64x64x1, [5, 5, 0], standard, 0, 0.060567543333333335, 0.0007389786035056089
random_103x96, 64x64x1, [5, 6, 0], standard, 0, 0.11204633933333333, 0.0012728033162459937
random_103x96, 64x64x1, [5, 7, 0], standard, 0, 0.13796954916666668, 0.0017275638341412928
random_103x96, 64x64x1, [6, 0, 0], standard, 0.00022817576614583333, 0.10676059096979167, 0.04352860041279844
random_103x96, 64x64x1, [6, 1, 0], standard, 0, 0.224784109984375, 0.04286838241971327
random_103x96, 64x64x1, [6, 2, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [6, 3, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [6, 4, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [6, 5, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [6, 6, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [6, 7, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [7, 0, 0], standard, 0.0012418621380208333, 0.12808118854895834, 0.05816109005329842
random_103x96, 64x64x1, [7, 1, 0], standard, 0, 0.2683615740625, 0.058080005302444095
random_103x96, 64x64x1, [7, 2, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [7, 3, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [7, 4, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [7, 5, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [7, 6, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [7, 7, 0], standard, 0, 0, 0
random_103x96, 64x64x1, [0, 0, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [0, 1, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [0, 2, 0], greedy, 0, 0.005846263728269736, 0.0019487545760899121
random_103x96, 64x64x1, [0, 3, 0], greedy, 0, 0.0016875763068707219, 0.00032457968513581605
random_103x96, 64x64x1, [0, 4, 0], greedy, 0, 0.005919246840291262, 0.0016422728978334397
random_103x96, 64x64x1, [0, 5, 0], greedy, 0, 0.027643091392718446, 0.005558938185353667
random_103x96, 64x64x1, [0, 6, 0], greedy, 0, 0.036969452956796114, 0.0039686057639788585
random_103x96, 64x64x1, [0, 7, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [1, 0, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [1, 1, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [1, 2, 0], greedy, 0, 0.007644000895301294, 0.0017566886394412414
random_103x96, 64x64x1, [1, 3, 0], greedy, 0, 0.008958918466025641, 0.0016690912565118876
random_103x96, 64x64x1, [1, 4, 0], greedy, 0, 0.009051381695507812, 0.0015846701428170592
random_103x96, 64x64x1, [1, 5, 0], greedy, 0, 0.06469640108846154, 0.007293518264766762
random_103x96, 64x64x1, [1, 6, 0], greedy, 0, 0.0534943217453125, 0.007071253909499981
random_103x96, 64x64x1, [1, 7, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [2, 0, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [2, 1, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [2, 2, 0], greedy, 0, 0.018926423689723682, 0.0033724525384816705
random_103x96, 64x64x1, [2, 3, 0], greedy, 0, 0.02598243167857143, 0.003155023243643501
random_103x96, 64x64x1, [2, 4, 0], greedy, 0, 0.02394679482578125, 0.0021539868976892594
random_103x96, 64x64x1, [2, 5, 0], greedy, 0, 0.08785294821428571, 0.010396832505071608
random_103x96, 64x64x1, [2, 6, 0], greedy, 0, 0.18826254357142858, 0.012180814491247683
random_103x96, 64x64x1, [2, 7, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [3, 0, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [3, 1, 0], greedy, 0, 0, 0
random_103x96, 64x64x1, [3, 2, 0], greedy, 0, 0.020580574142533302, 0.0039013396656733543
